"","gamma","alpha","rho","sigma_eps_sq","alpha_tilde","k","Y_inf","obj_fun"
"126",0.916159401598,4.9838133713,0.961925503691,9.15519,4.60404,0.0388183,187.535,2106.33
"127",0.452648337099,1.13514294774,0.943500607941,0.166432,0.57032,0.0581583,165.281,2138.28
"128",0.444377945942,0.825974027663,0.963885415392,0.123535,0.403159,0.0367829,227.976,2079.42
"129",0.362716215812,0.836214692158,0.94535691672,0.0723215,0.357952,0.0561927,178.029,2132.66
"130",0.29798172803,0.729841060601,0.939174311819,0.0358015,0.278305,0.0627542,164.572,2087.27
"131",0.536142515764,1.40821928822,0.950825633863,0.322444,0.804181,0.0504246,183.487,2118.04
"132",0.419570493929,0.816342785792,0.959049930554,0.111577,0.383463,0.0418121,206.724,2114.27
"133",0.668027039145,1.94042343685,0.96180287028,1.12386,1.33445,0.0389458,204.265,2145.6
"134",0.267042839885,0.570762233411,0.950156112717,0.0293426,0.202262,0.051129,189.635,2118.35
"135",0.400927251856,1.09534501691,0.93240744919,0.100017,0.506746,0.0699854,152.115,2117.56
"136",0.372768242062,0.923109440078,0.939646149224,0.0661981,0.40446,0.0622519,164.555,2071.27
"137",0.79424172967,3.17735040296,0.960722056708,3.02034,2.56286,0.0400701,192.604,2099.83
"138",0.317560728165,0.758105379413,0.94070711418,0.0460211,0.300037,0.0611234,164.984,2111.66
"139",0.561869209036,1.31086716966,0.961473866414,0.371843,0.775062,0.0392879,208.968,2094.87
"140",0.8434063736,3.08409713434,0.975235683806,4.79287,2.62591,0.0250761,252.067,2115.81
"141",0.705433731212,2.38465221183,0.955703807221,1.3034,1.72651,0.0453072,179.916,2081.39
"142",0.54368852993,1.20850826753,0.960844627028,0.317054,0.696207,0.0399426,199.074,2093.31
"143",0.576428839096,1.62201731462,0.949762516432,0.491965,0.985215,0.0515433,174.687,2135.55
"144",0.35581885314,0.923430850796,0.934894825694,0.068591,0.393679,0.0673212,157.188,2127.97
"145",0.627339941576,1.95058132707,0.949416762474,0.714921,1.27426,0.0519074,171.254,2109.25
"146",0.141269156703,0.508855144174,0.930574684004,0.00927178,0.141311,0.0719529,153.07,2095.64
"147",0.305206240003,0.878733145403,0.924978652666,0.0412888,0.343216,0.0779846,145.79,2103.46
"148",0.597524922682,1.58202206632,0.956802030405,0.567183,0.988496,0.0441588,188.468,2124.44
"149",0.354084272875,0.826798706759,0.942984229015,0.0553526,0.349772,0.0587057,167.829,2067.65
"150",0.920637559565,5.23614711654,0.957056077914,9.20347,4.86354,0.0438933,170.262,2091.75
"151",0.198477965492,0.695263564928,0.917116932754,0.016906,0.220878,0.0865203,139.557,2117.97
"152",0.361875435603,0.890392071877,0.939508382152,0.0733004,0.382703,0.0623985,163.655,2134.19
"153",0.125177848316,0.546670199242,0.921188234348,0.00786624,0.147243,0.0820909,147.387,2087.78
"154",0.669480815978,2.04333957005,0.956714129618,0.997286,1.41126,0.0442506,182.117,2098.68
"155",0.226668780606,0.496951816819,0.950798675789,0.0213916,0.161845,0.0504529,191.161,2132.12
"156",0.573243796329,1.6034356381,0.949795043645,0.466477,0.969364,0.0515091,174.953,2127.73
"157",0.426975734629,0.946380352051,0.949754776328,0.13298,0.454327,0.0515515,173.638,2141.5
"158",0.372507023936,1.04144665149,0.929984282199,0.0729884,0.457962,0.0725876,154.732,2099.62
"159",0.433467267365,0.903736124314,0.954507008331,0.141675,0.437233,0.0465603,185.023,2146.06
"160",0.0160591616616,0.336963274978,0.936466571674,0.00303445,0.0689448,0.0656415,162.375,2096.9
"161",0.201416744805,0.619453893792,0.92834696349,0.0182046,0.196421,0.0743497,149.406,2138.87
"162",0.135207781614,0.458791930692,0.93764375491,0.00849499,0.124388,0.0643852,165.223,2090.04
"163",0.608572975285,1.81278961295,0.950047327151,0.622278,1.15317,0.0512435,173.866,2118.84
"164",0.828330153612,3.69864296046,0.957819712521,3.75456,3.10588,0.0430957,179.483,2069.61
"165",0.308165502252,0.673592433563,0.948112965566,0.0413651,0.259465,0.0532816,185.492,2111.3
"166",0.529540915019,1.07680711126,0.967422375261,0.315881,0.602791,0.0331201,247.233,2140.25
"167",0.535855978877,1.3630679013,0.952420744894,0.297444,0.777987,0.0487484,183.952,2092.89
"168",0.75261757734,2.83294961285,0.957044696041,2.32438,2.17508,0.0439052,183.953,2132.76
"169",0.266954115553,0.743907722837,0.930496640894,0.0297116,0.268093,0.0720368,157.101,2114.12
"170",0.0907095171518,0.434373533225,0.933510500687,0.00525466,0.105891,0.0688031,169.072,2067.52
"171",1.10051734707e-05,0.350706484882,0.930818467794,0.00257706,0.0691854,0.071691,159.051,2091.04
"172",0.371410558985,1.00704835925,0.930316861865,0.0613469,0.443712,0.07223,146.099,2041.68
"173",0.065400613664,0.451843155225,0.92370677201,0.0049486,0.105844,0.0793606,149.277,2110.18
"174",0.603840840352,1.79718774737,0.94983745693,0.582849,1.13538,0.0514644,175.216,2111.87
"175",0.626344805084,1.85761831456,0.95383703539,0.780097,1.20967,0.0472624,183.876,2143.45
"176",0.26032683407,0.652839603164,0.938207906039,0.0253042,0.231744,0.0637837,160.402,2080.92
"177",0.62705560982,1.77151688194,0.957007796617,0.740858,1.15383,0.0439437,189.894,2126.26
"178",0.466902745066,1.03245112288,0.954177517229,0.156326,0.527877,0.0469055,187.67,2083.68
"179",0.457985915653,1.13858296657,0.944795827317,0.141134,0.576659,0.0567864,167.82,2071.48
"180",0.466419651116,1.00308708875,0.957053633257,0.170623,0.510806,0.0438958,202.068,2116.74
"181",0.499260767038,1.18364815703,0.951453936899,0.209875,0.639495,0.049764,174.857,2082.43
"182",0.284039972591,0.787070192,0.929634875216,0.0315829,0.293925,0.0729634,153.421,2082.87
"183",0.467093413539,1.22064458741,0.940278163699,0.174969,0.629877,0.0615795,155.025,2108.91
"184",0.617676022602,2.05562035705,0.942460956823,0.656427,1.32725,0.0592608,160.931,2105.76
"185",0.839957185805,4.55702630752,0.944565606561,4.7589,3.88314,0.0570301,157.406,2104.19
"186",0.485494849024,1.31758406827,0.94184585129,0.228851,0.697834,0.0599137,167.043,2147.94
"187",0.161867378923,0.573784105375,0.925521926062,0.0126214,0.167355,0.0773975,148.666,2134.38
"188",0.202115052656,0.530983920716,0.941472026629,0.0160598,0.165848,0.0603106,173.007,2106.59
"189",0.203096029692,0.604262901202,0.930969533479,0.0149028,0.191754,0.0715287,153.002,2072.05
"190",0.401779280198,1.02121515686,0.9391379264,0.100467,0.471165,0.0627929,163.014,2121.05
"191",0.6079755436,1.61535590146,0.959688754552,0.630738,1.02241,0.0411463,204,2132.03
"192",1.03592949396e-05,0.373671548398,0.925699379202,0.00240444,0.0743045,0.0772057,152.788,2066.85
"193",0.269152968879,0.78731152102,0.92502143421,0.0292433,0.286886,0.0779384,146.287,2096.1
"194",0.402844022771,1.18746360182,0.92484998599,0.11106,0.553513,0.0781237,142.132,2139.64
"195",0.0517446252183,0.387642232896,0.933341652229,0.00428893,0.0867167,0.068984,161.409,2107.55
"196",0.359172617659,0.798017549631,0.947524970503,0.0674868,0.339101,0.053902,180.398,2120.9
"197",0.295847490875,0.720865428754,0.938924533388,0.0365772,0.274342,0.0630202,160.426,2097.81
"198",0.47428523069,1.35711006874,0.933759117814,0.192814,0.709898,0.0685368,148.538,2116.35
"199",0.567816655319,1.37565428829,0.958844506265,0.347849,0.822275,0.0420264,195.213,2053.95
"200",0.370358864197,0.786249419215,0.950199232851,0.0588969,0.340995,0.0510836,180.282,2044.49
"201",0.242684766363,0.542481635521,0.947631913428,0.0231818,0.18402,0.0537891,177.42,2108.04
"202",0.442118289488,0.954829352306,0.954077486703,0.147973,0.46807,0.0470104,190.8,2137.74
"203",0.234616062401,0.581717487009,0.941410417284,0.0193119,0.19507,0.0603761,168.456,2070.89
"204",0.558583384376,1.46120331464,0.951345489816,0.371861,0.864858,0.049878,172.777,2096.1
"205",1.0807528472e-05,0.282907581538,0.946630571549,0.00230562,0.0533725,0.0548464,200.493,2068.25
"206",0.166839805388,0.454020963196,0.94581661448,0.0123366,0.129932,0.0557066,189.12,2127.92
"207",0.389241933275,0.851251002186,0.949003870857,0.0838682,0.382339,0.0523424,176.901,2103.01
"208",1.07373906834e-05,0.400898506953,0.919857555996,0.00250832,0.0801467,0.0835365,148.739,2079.63
"209",0.819816320346,3.24837294172,0.965593563841,4.12836,2.69748,0.0350123,204.485,2129.39
"210",0.359983276149,0.871531471672,0.940363478309,0.0738493,0.373373,0.0614888,163.293,2141.54
"211",0.418421201246,0.907563179826,0.952060784113,0.0974153,0.427683,0.0491264,186.84,2070.51
"212",0.145154831832,0.475302801434,0.937137438814,0.00973131,0.131855,0.0649253,164.546,2105.08
"213",0.374619162266,0.667776941506,0.963012352466,0.0767305,0.28715,0.037689,237.62,2127.66
"214",0.304127389149,0.7348551129,0.940453129913,0.0378187,0.283036,0.0613935,168.262,2088.89
"215",0.642226409202,1.95624296345,0.953848068441,0.737706,1.3025,0.0472509,181.421,2079.73
"216",0.537773692606,1.25597534105,0.958013104728,0.342654,0.717417,0.0428938,195.952,2134.89
"217",0.670205245093,2.30580923966,0.949178163762,0.926942,1.59619,0.0521588,171.275,2070.04
"218",1.01135602563e-05,0.32823283007,0.936191395789,0.00299244,0.0638119,0.0659353,171.381,2144
"219",0.613280167276,1.55578792034,0.962772081683,0.540233,0.991362,0.0379386,210.942,2068.23
"220",0.352531933629,0.793828137652,0.945417572615,0.0570054,0.334432,0.0561286,171.059,2082
"221",0.391432926528,1.02475643268,0.934640123217,0.0920844,0.466483,0.0675937,151.535,2117.21
"222",0.374492480731,0.980708898468,0.933837559878,0.0794463,0.433431,0.0684528,151.276,2118.27
"223",0.527176189346,1.00332823999,0.969933574994,0.243439,0.558997,0.0305277,255.733,2063.56
"224",0.33635254172,0.64920202176,0.955719604559,0.05112,0.262641,0.0452907,198.899,2099.89
"225",0.567160647013,1.58984687732,0.948568883234,0.378083,0.95313,0.0528009,172.016,2077.11
"226",0.336814150077,0.68811384566,0.952573380748,0.0508042,0.279193,0.0485881,193.098,2096.36
"227",0.495928244019,1.30010722286,0.94362073458,0.192552,0.701139,0.058031,161.193,2060.16
"228",0.400539163878,0.963564392099,0.942563053142,0.0972818,0.443382,0.0591525,164.43,2114.69
"229",0.738649992244,2.95171449812,0.949889766486,1.79939,2.23039,0.0514093,170.496,2086.74
"230",0.392027817547,0.880027580387,0.948503780258,0.0846186,0.396492,0.0528695,182.479,2100.3
"231",0.401996747291,0.9342521336,0.945521259063,0.0925661,0.430045,0.0560189,170.638,2096.47
"232",0.302186429092,0.774437557451,0.934821356045,0.0414292,0.299203,0.0673998,154.967,2117.67
"233",0.0225138766677,0.402839207464,0.924112563824,0.00338784,0.0849569,0.0789214,150.562,2111.22
"234",0.486491826994,1.24616223751,0.944379893698,0.210394,0.661868,0.0572268,162.483,2115.75
"235",0.332822686893,0.70772666131,0.94914260489,0.0549414,0.286405,0.0521962,180.025,2128.82
"236",0.30146477428,0.793233775316,0.933253214331,0.0434957,0.305879,0.0690787,155.963,2136.1
"237",0.623957531045,1.81632652022,0.952701006829,0.648181,1.18061,0.0484542,173.517,2088.13
"238",0.298769579611,0.850671892888,0.926049811947,0.0369299,0.328105,0.0768273,146.486,2086.98
"239",0.157307954088,0.648967678876,0.912979753979,0.0117728,0.189108,0.0910416,138.952,2119.62
"240",0.60265198671,1.94193660741,0.942689850837,0.618429,1.22762,0.0590179,161.545,2129.78
"241",0.310030082192,0.886020964659,0.925099464905,0.0380478,0.349594,0.077854,143.916,2062.4
"242",0.724433184547,2.50302575115,0.958880168172,1.6234,1.85439,0.0419892,192.032,2100.16
"243",0.640665280755,2.22444757886,0.939062368468,0.766742,1.48606,0.0628734,146.276,2084.04
"244",0.455397223315,1.0637376258,0.950241303227,0.154189,0.534182,0.0510393,183.469,2112.05
"245",0.220615984426,0.64096764374,0.931058820446,0.0195951,0.210349,0.0714328,157.018,2112.27
"246",0.113997365417,0.537071470974,0.91910160866,0.00728855,0.142123,0.0843586,140.204,2089.19
"247",0.438697184007,1.18073076689,0.936290976265,0.151482,0.581692,0.065829,154.675,2143.92
"248",0.108071538776,0.428508727547,0.937198447272,0.00707446,0.109111,0.0648602,165.888,2108.94
"249",0.442304394364,1.35288274559,0.926174881585,0.124699,0.672211,0.0766922,147.527,2067.89
"250",0.597991373667,1.89191918085,0.94320033628,0.536127,1.18815,0.0584766,161.536,2097.03
"251",0.297691765551,0.777530041764,0.934344550588,0.0342816,0.29712,0.06791,159.398,2072.58
"252",0.86155540819,3.83163118559,0.966256184538,6.27066,3.33491,0.0343263,206.753,2144.33
"253",0.0902953464983,0.471345628952,0.926080804628,0.00645326,0.11648,0.0767938,153.88,2126.96
"254",0.580746521652,1.38272341908,0.95973612658,0.409921,0.843276,0.0410969,188.257,2067.7
"255",0.291933017214,0.611305216827,0.949821133894,0.0306988,0.228639,0.0514816,180.343,2058.55
"256",0.30694142961,0.858698260562,0.927438560721,0.0427666,0.336132,0.0753287,147.623,2110.86
"257",0.184524450147,0.592213359689,0.928781400081,0.0136028,0.180496,0.0738819,154.431,2097.22
"258",0.589604234946,1.6341003678,0.950709770069,0.512578,1.01276,0.0505464,168.457,2109.27
"259",0.927200859843,4.45582300886,0.973205313503,9.36726,4.15824,0.0271602,230.609,2089.33
"260",0.488239006431,1.1276327732,0.953781063732,0.197078,0.596773,0.0473211,188.583,2097.74
"261",0.364032513452,0.93217353772,0.936790731677,0.0637485,0.402551,0.0652954,161.698,2082.93
"262",0.338082481655,0.745411610129,0.948098587689,0.0508963,0.303912,0.0532968,186.363,2092.69
"263",0.341583047201,0.916528269368,0.931911847611,0.0540758,0.381159,0.0705171,154.848,2091.34
"264",0.472654523531,1.36887376555,0.933016073888,0.179917,0.713988,0.0693329,149.403,2099.52
"265",0.946141144067,4.76158267367,0.970608674956,10.5992,4.53452,0.0298319,205.533,2072.66
"266",0.285085966085,0.58913150812,0.952962930045,0.0328164,0.21499,0.0481793,206.545,2108.04
"267",0.652083930045,1.78109024253,0.963486486451,0.757067,1.19793,0.0371968,211.262,2065.85
"268",0.169229038341,0.581496426088,0.926699016787,0.0115749,0.171707,0.0761265,152.927,2088.81
"269",0.851962621084,4.10747831631,0.957424190637,5.34552,3.54199,0.0435087,179.358,2115.07
"270",0.567705878649,1.52003356512,0.955045895213,0.408204,0.907886,0.0459959,199.153,2107.35
"271",0.594023154501,2.24035929318,0.924430414551,0.561175,1.40639,0.0785775,137.265,2110.28
"272",0.560593463244,1.40712058482,0.955973700792,0.411367,0.832849,0.0450249,189.532,2127.15
"273",0.283697681053,0.769666159178,0.930265394931,0.040125,0.288087,0.0722854,148.454,2156.62
"274",0.999989047781,7.19604207515,0.960711343662,16.6201,7.23525,0.0400813,184.167,2056.46
"275",0.438740315733,0.997931633812,0.948807266259,0.127099,0.489026,0.0525496,171.375,2093.2
"276",0.179574175436,0.465822414961,0.945939201952,0.0117281,0.13771,0.055577,182.547,2072.43
"277",0.532724953041,1.38669065495,0.950706577308,0.322307,0.788018,0.0505498,181.804,2127.13
"278",0.267640122092,0.608823593698,0.945670417566,0.030057,0.217275,0.0558612,177.497,2121.63
"279",0.84234283784,4.40543981183,0.947272820418,4.78161,3.76362,0.0541681,158.67,2100.21
"280",0.849919763646,3.57245383235,0.967370223537,5.84108,3.06893,0.033174,209.814,2155.55
"281",0.322116942124,0.766366993147,0.940675968583,0.0505693,0.306184,0.0611565,163.196,2127.97
